"Country/Region","cases","deaths","Lat","Long"
"Afghanistan",209451,7896,33.93911,67.709953
"Albania",334457,3598,41.1533,20.1683
"Algeria",271496,6881,28.0339,1.6596
"Andorra",47890,165,42.5063,1.5218
"Angola",105288,1933,-11.2027,17.8739
"Antarctica",11,0,-71.9499,23.347
"Antigua and Barbuda",9106,146,17.0608,-61.7964
"Argentina",10044957,130472,-38.4161,-63.6167
"Armenia",447308,8727,40.0691,45.0382
"Australia",11399460,19574,-35.4735,149.0124
"Australia",11399460,19574,-33.8688,151.2093
"Australia",11399460,19574,-12.4634,130.8456
"Australia",11399460,19574,-27.4698,153.0251
"Australia",11399460,19574,-34.9285,138.6007
"Australia",11399460,19574,-42.8821,147.3272
"Australia",11399460,19574,-37.8136,144.9631
"Australia",11399460,19574,-31.9505,115.8605
"Austria",5961143,21970,47.5162,14.5501
"Azerbaijan",828825,10138,40.1431,47.5769
"Bahamas",37491,833,25.025885,-78.035889
"Bahrain",710693,1553,26.0275,50.55
"Bangladesh",2037871,29445,23.685,90.3563
"Barbados",106798,579,13.1939,-59.5432
"Belarus",994037,7118,53.7098,27.9534
"Belgium",4739365,33814,50.8333,4.469936
"Belize",70757,688,17.1899,-88.4976
"Benin",27999,163,9.3077,2.3158
"Bhutan",62627,21,27.5142,90.4336
"Bolivia",1194277,22365,-16.2902,-63.5887
"Bosnia and Herzegovina",401729,16280,43.9159,17.6791
"Botswana",329758,2801,-22.3285,24.6849
"Brazil",37076053,699276,-14.235,-51.9253
"Brunei",279661,225,4.5353,114.7277
"Bulgaria",1297523,38228,42.7339,25.4858
"Burkina Faso",22056,396,12.2383,-1.5616
"Burma",633950,19490,21.9162,95.956
"Burundi",53631,38,-3.3731,29.9189
"Cabo Verde",63244,413,16.5388,-23.0418
"Cambodia",138719,3056,11.55,104.9167
"Cameroon",124392,1965,3.848,11.5021
"Central African Republic",15368,113,6.6111,20.9394
"Chad",7679,194,15.4542,18.7322
"Chile",5192286,64273,-35.6751,-71.543
"Colombia",6359093,142339,4.5709,-74.2973
"Comoros",9008,161,-11.6455,43.3333
"Congo (Brazzaville)",25087,388,-0.228,15.8277
"Congo (Kinshasa)",95749,1464,-4.0383,21.7587
"Costa Rica",1209725,9245,9.7489,-83.7534
"Cote d'Ivoire",88263,834,7.54,-5.5471
"Croatia",1269326,17987,45.1,15.2
"Cuba",1112643,8530,21.521757,-77.781167
"Cyprus",650685,1330,35.1264,33.4299
"Czechia",4618256,42491,49.8175,15.473
"Denmark",3451036,8345,61.8926,-6.9118
"Denmark",3451036,8345,71.7069,-42.6043
"Denmark",3451036,8345,56.2639,9.5018
"Diamond Princess",712,13,0,0
"Djibouti",15690,189,11.8251,42.5903
"Dominica",15760,74,15.415,-61.371
"Dominican Republic",660790,4384,18.7357,-70.1627
"Ecuador",1057121,36014,-1.8312,-78.1834
"Egypt",515759,24812,26.820553,30.802498
"El Salvador",201785,4230,13.7942,-88.8965
"Equatorial Guinea",17229,183,1.6508,10.2679
"Eritrea",10189,103,15.1794,39.7823
"Estonia",615433,2946,58.5953,25.0136
"Eswatini",74267,1425,-26.5225,31.4659
"Ethiopia",500116,7572,9.145,40.4897
"Fiji",68898,883,-17.7134,178.065
"Finland",1463644,8967,61.92411,25.748151
"France",39866718,166176,3.9339,-53.1258
"France",39866718,166176,-17.6797,149.4068
"France",39866718,166176,16.265,-61.551
"France",39866718,166176,14.6415,-61.0242
"France",39866718,166176,-12.8275,45.166244
"France",39866718,166176,-20.904305,165.618042
"France",39866718,166176,-21.1151,55.5364
"France",39866718,166176,17.9,-62.8333
"France",39866718,166176,46.8852,-56.3159
"France",39866718,166176,18.0708,-63.0501
"France",39866718,166176,-14.2938,-178.1165
"France",39866718,166176,46.2276,2.2137
"Gabon",48981,306,-0.8037,11.6094
"Gambia",12598,372,13.4432,-15.3101
"Georgia",1827537,16971,42.3154,43.3569
"Germany",38249060,168935,51.165691,10.451526
"Ghana",171229,1462,7.9465,-1.0232
"Greece",5548487,34779,39.0742,21.8243
"Grenada",19680,238,12.1165,-61.679
"Guatemala",1238247,20182,15.7835,-90.2308
"Guinea",38267,467,9.9456,-9.6966
"Guinea-Bissau",8960,176,11.8037,-15.1804
"Guyana",73075,1298,4.860416,-58.93018
"Haiti",34202,860,18.9712,-72.2852
"Holy See",29,0,41.9029,12.4534
"Honduras",472250,11111,15.2,-86.2419
"Hungary",2196804,48762,47.1625,19.5033
"Iceland",209137,263,64.9631,-19.0208
"India",44690738,530779,20.593684,78.96288
"Indonesia",6738225,160941,-0.7893,113.9213
"Iran",7572311,144933,32.427908,53.688046
"Iraq",2465545,25375,33.223191,43.679291
"Ireland",1704502,8708,53.1424,-7.6921
"Israel",4803824,12329,31.046051,34.851612
"Italy",25603510,188322,41.87194,12.56738
"Jamaica",154416,3514,18.1096,-77.2975
"Japan",33320438,72997,36.204824,138.252924
"Jordan",1746997,14122,31.24,36.51
"Kazakhstan",1498668,19071,48.0196,66.9237
"Kenya",342937,5688,-0.0236,37.9062
"Kiribati",5014,18,-3.3704,-168.734
"Korea, North",1,6,40.3399,127.5101
"Korea, South",30615522,34093,35.907757,127.766922
"Kosovo",273312,3211,42.602636,20.902977
"Kuwait",663860,2570,29.31166,47.481766
"Kyrgyzstan",206708,2991,41.20438,74.766098
"Laos",218023,758,19.85627,102.495496
"Latvia",976255,6269,56.8796,24.6032
"Lebanon",1232828,10841,33.8547,35.8623
"Lesotho",34790,723,-29.61,28.2336
"Liberia",8090,295,6.428055,-9.429499
"Libya",507187,6437,26.3351,17.228331
"Liechtenstein",21432,89,47.14,9.55
"Lithuania",1307448,9596,55.1694,23.8813
"Luxembourg",317367,1220,49.8153,6.1296
"MS Zaandam",9,2,0,0
"Madagascar",67889,1423,-18.766947,46.869107
"Malawi",88707,2686,-13.2543,34.3015
"Malaysia",5044718,36967,4.210484,101.975766
"Maldives",185738,311,3.2028,73.2207
"Mali",33062,743,17.570692,-3.996166
"Malta",117610,828,35.9375,14.3754
"Marshall Islands",15649,17,7.1315,171.1845
"Mauritania",63668,997,21.0079,-10.9408
"Mauritius",296042,1044,-20.348404,57.552152
"Mexico",7483444,333188,23.6345,-102.5528
"Micronesia",23948,61,7.4256,150.5508
"Moldova",611140,12003,47.4116,28.3699
"Monaco",16121,67,43.7333,7.4167
"Mongolia",1007900,2136,46.8625,103.8467
"Montenegro",288808,2808,42.708678,19.37439
"Morocco",1272490,16296,31.7917,-7.0926
"Namibia",171156,4090,-22.9576,18.4904
"Nauru",5247,1,-0.5228,166.9315
"Nepal",1001154,12020,28.1667,84.25
"Netherlands",8712835,23705,12.5211,-69.9683
"Netherlands",8712835,23705,12.1784,-68.2385
"Netherlands",8712835,23705,12.1696,-68.99
"Netherlands",8712835,23705,18.0425,-63.0548
"Netherlands",8712835,23705,52.1326,5.2913
"New Zealand",2236114,2550,-21.2367,-159.7777
"New Zealand",2236114,2550,-19.0544,-169.8672
"New Zealand",2236114,2550,-40.9006,174.886
"Nicaragua",15655,245,12.865416,-85.207229
"Niger",9508,315,17.607789,8.081666
"Nigeria",266598,3155,9.082,8.6753
"North Macedonia",346852,9662,41.6086,21.7453
"Norway",1479506,5213,60.472,8.4689
"Oman",399449,4628,21.512583,55.923255
"Pakistan",1577411,30644,30.3753,69.3451
"Palau",5991,9,7.515,134.5825
"Panama",1031731,8609,8.538,-80.7821
"Papua New Guinea",46825,670,-6.314993,143.95555
"Paraguay",808401,19878,-23.4425,-58.4438
"Peru",4487553,219539,-9.19,-75.0152
"Philippines",4077452,66188,12.879721,121.774017
"Poland",6444960,119010,51.9194,19.1451
"Portugal",5570473,26266,39.3999,-8.2245
"Qatar",495090,688,25.3548,51.1839
"Romania",3346046,67736,45.9432,24.9668
"Russia",22075858,388478,61.52401,105.318756
"Rwanda",133194,1468,-1.9403,29.8739
"Saint Kitts and Nevis",6597,47,17.357822,-62.782998
"Saint Lucia",30004,409,13.9094,-60.9789
"Saint Vincent and the Grenadines",9589,123,12.9843,-61.2872
"Samoa",16607,29,-13.759,-172.1046
"San Marino",23616,122,43.9424,12.4578
"Sao Tome and Principe",6281,77,0.1864,6.6131
"Saudi Arabia",830127,9618,23.885942,45.079162
"Senegal",88926,1971,14.4974,-14.4524
"Serbia",2500142,17881,44.0165,21.0059
"Seychelles",50665,172,-4.6796,55.492
"Sierra Leone",7760,126,8.460555,-11.779889
"Singapore",2235294,1722,1.2833,103.8333
"Slovakia",2667551,21035,48.669,19.699
"Slovenia",1331707,7078,46.1512,14.9955
"Solomon Islands",24575,153,-9.6457,160.1562
"Somalia",27324,1361,5.152149,46.199616
"South Africa",4067067,102595,-30.5595,22.9375
"South Sudan",18368,138,6.877,31.307
"Spain",13770429,119479,40.463667,-3.74922
"Sri Lanka",672039,16830,7.873054,80.771797
"Sudan",63829,5017,12.8628,30.2176
"Summer Olympics 2020",865,0,35.6491,139.7737
"Suriname",82467,1404,3.9193,-56.0278
"Sweden",2699339,23777,60.128161,18.643501
"Switzerland",4413911,14210,46.8182,8.2275
"Taiwan*",9970937,17672,23.7,121
"Tajikistan",17786,125,38.861,71.2761
"Tanzania",42906,846,-6.369028,34.888822
"Thailand",4728182,33918,15.870032,100.992541
"Togo",39396,290,8.6195,0.8248
"Tonga",16810,13,-21.179,-175.1982
"Trinidad and Tobago",189918,4355,10.6918,-61.2225
"Tunisia",1151126,29341,33.886917,9.537499
"Turkey",17042722,101492,38.9637,35.2433
"Tuvalu",2805,0,-7.1095,177.6493
"US",103802702,1123836,40,-100
"Uganda",170544,3630,1.373333,32.290275
"Ukraine",5711929,119283,48.3794,31.1656
"United Arab Emirates",1053213,2349,23.424076,53.847818
"United Kingdom",24658705,220721,18.2206,-63.0686
"United Kingdom",24658705,220721,32.3078,-64.7505
"United Kingdom",24658705,220721,18.4207,-64.64
"United Kingdom",24658705,220721,19.3133,-81.2546
"United Kingdom",24658705,220721,49.3723,-2.3644
"United Kingdom",24658705,220721,-51.7963,-59.5236
"United Kingdom",24658705,220721,36.1408,-5.3536
"United Kingdom",24658705,220721,49.448196,-2.58949
"United Kingdom",24658705,220721,54.2361,-4.5481
"United Kingdom",24658705,220721,49.2138,-2.1358
"United Kingdom",24658705,220721,16.742498,-62.187366
"United Kingdom",24658705,220721,-24.3768,-128.3242
"United Kingdom",24658705,220721,-7.9467,-14.3559
"United Kingdom",24658705,220721,21.694,-71.7979
"United Kingdom",24658705,220721,55.3781,-3.436
"Uruguay",1034303,7617,-32.5228,-55.7658
"Uzbekistan",251247,1637,41.377491,64.585262
"Vanuatu",12014,14,-15.3767,166.9592
"Venezuela",552162,5854,6.4238,-66.5897
"Vietnam",11526994,43186,14.058324,108.277199
"West Bank and Gaza",703228,5708,31.9522,35.2332
"Winter Olympics 2022",535,0,39.9042,116.4074
"Yemen",11945,2159,15.552727,48.516388
"Zambia",343135,4057,-13.133897,27.849332
"Zimbabwe",264276,5671,-19.015438,29.154857
